delay,,condition,text.started,text.stopped,textbox.text,textbox.started,textbox.stopped,button.started,button.stopped,button.numClicks,,
0.4,,exp,18.1047498,None,"400
",18.1047498,None,18.1047498,None,1,,
0.7,,exp,30.6089905,None,1000,30.6089905,None,30.6089905,None,2,,
0.1,,exp,42.7779187,None,500,42.7779187,None,42.7779187,None,3,,0.303658897
0.7,,exp,56.6216888,None,600,56.6216888,None,56.6216888,None,4,,
0.7,,exp,68.477711,None,300,68.477711,None,68.477711,None,5,,0.303658897
0.4,,exp,77.1238398,None,200,77.1238398,None,77.1238398,None,6,,
0.4,,exp,85.4559428,None,700,85.4559428,None,85.4559428,None,7,,
0.1,,exp,93.243087,None,500,93.243087,None,93.243087,None,8,,
0.1,,exp,104.1116753,None,"300
",104.1116753,None,104.1116753,None,9,,
0.4,,exp,110.7924618,None,200,110.7924618,None,110.7924618,None,10,,
0.7,,exp,114.7192116,None,100,114.7192116,None,114.7192116,None,11,,
0.1,,exp,122.0891702,None,400,122.0891702,None,122.0891702,None,12,,
0.1,,exp,126.707323,None,600,126.707323,None,126.707323,None,13,,
0.7,,exp,133.7236923,None,800,133.7236923,None,133.7236923,None,14,,
0.4,,exp,140.9773851,None,400,140.9773851,None,140.9773851,None,15,,
0.4,,exp,145.8269586,None,300,145.8269586,None,145.8269586,None,16,,
0.7,,exp,150.4297291,None,400,150.4297291,None,150.4297291,None,17,,
0.1,,exp,156.7360492,None,500,156.7360492,None,156.7360492,None,18,,
0.4,,exp,164.3014284,None,999,164.3014284,None,164.3014284,None,19,,
0.4,,exp,174.5314001,None,999,174.5314001,None,174.5314001,None,20,,
0.1,,exp,184.7105184,None,300,184.7105184,None,184.7105184,None,21,,
0.7,,exp,191.3531777,None,200,191.3531777,None,191.3531777,None,22,,
0.1,,exp,196.2809748,None,100,196.2809748,None,196.2809748,None,23,,
0.7,,exp,201.948459,None,100,201.948459,None,201.948459,None,24,,
0.4,,exp,211.7508536,None,500,211.7508536,None,211.7508536,None,25,,
0.7,,exp,219.8633356,None,600,219.8633356,None,219.8633356,None,26,,
0.1,,exp,226.4792621,None,500,226.4792621,None,226.4792621,None,27,,
0.4,,exp,233.2390271,None,999,233.2390271,None,233.2390271,None,28,,
0.1,,exp,238.5054679,None,300,238.5054679,None,238.5054679,None,29,,
0.4,,exp,246.8358085,None,1000,246.8358085,None,246.8358085,None,30,,
0.7,,exp,258.2640954,None,400,258.2640954,None,258.2640954,None,31,,
0.7,,exp,279.1557009,None,900,279.1557009,None,279.1557009,None,32,,
0.1,,exp,295.0286217,None,,295.0286217,None,295.0286217,None,33,,
0.7,,exp,298.6791796,None,700,298.6791796,None,298.6791796,None,34,,
0.1,,exp,307.0680688,None,200,307.0680688,None,307.0680688,None,35,,
0.4,,exp,313.736039,None,800,313.736039,None,313.736039,None,36,,
0.1,,exp,324.5388595,None,800,324.5388595,None,324.5388595,None,37,,
0.4,,exp,336.3306293,None,700,336.3306293,None,336.3306293,None,38,,
0.7,,exp,342.9203628,None,300,342.9203628,None,342.9203628,None,39,,
0.7,,exp,348.3671846,None,200,348.3671846,None,348.3671846,None,40,,
0.1,,exp,357.9617817,None,400,357.9617817,None,357.9617817,None,41,,
0.4,,exp,369.2443999,None,200,369.2443999,None,369.2443999,None,42,,
0.1,,exp,375.5761823,None,600,375.5761823,None,375.5761823,None,43,,
0.4,,exp,385.1959905,None,300,385.1959905,None,385.1959905,None,44,,
0.7,,exp,389.3936353,None,200,389.3936353,None,389.3936353,None,45,,
0.1,,exp,394.9481595,None,100,394.9481595,None,394.9481595,None,46,,
0.7,,exp,401.3948206,None,400,401.3948206,None,401.3948206,None,47,,
0.4,,exp,407.6710815,None,200,407.6710815,None,407.6710815,None,48,,
0.7,,exp,411.7274208,None,900,411.7274208,None,411.7274208,None,49,,
0.1,,exp,421.9455322,None,500,421.9455322,None,421.9455322,None,50,,
0.4,,exp,427.9912622,None,300,427.9912622,None,427.9912622,None,51,,
0.4,,exp,432.5699263,None,200,432.5699263,None,432.5699263,None,52,,
0.7,,exp,439.1460825,None,800,439.1460825,None,439.1460825,None,53,,
0.1,,exp,445.8384724,None,800,445.8384724,None,445.8384724,None,54,,
0.7,,exp,452.5757736,None,550,452.5757736,None,452.5757736,None,55,,
0.4,,exp,460.5965347,None,500,460.5965347,None,460.5965347,None,56,,
0.1,,exp,490.599926,None,400,490.599926,None,490.599926,None,57,,
0.4,,exp,494.7585124,None,200,494.7585124,None,494.7585124,None,58,,
0.7,,exp,499.518094,None,100,499.518094,None,499.518094,None,59,,
0.1,,exp,503.7562848,None,500,503.7562848,None,503.7562848,None,60,,
0.4,,exp,509.8394895,None,600,509.8394895,None,509.8394895,None,61,,
0.1,,exp,517.080514,None,300,517.080514,None,517.080514,None,62,,
0.7,,exp,524.8055842,None,,524.8055842,None,524.8055842,None,63,,
0.7,,exp,532.3291442,None,800,532.3291442,None,532.3291442,None,64,,
0.4,,exp,542.0551479,None,400,542.0551479,None,542.0551479,None,65,,
0.7,,exp,546.578265,None,500,546.578265,None,546.578265,None,66,,
0.4,,exp,550.0198596,None,350,550.0198596,None,550.0198596,None,67,,
0.4,,exp,554.5336187,None,400,554.5336187,None,554.5336187,None,68,,
0.1,,exp,561.3841193,None,500,561.3841193,None,561.3841193,None,69,,
0.1,,exp,567.2860998,None,600,567.2860998,None,567.2860998,None,70,,
0.1,,exp,572.3042428,None,700,572.3042428,None,572.3042428,None,71,,
0.7,,exp,579.454741,None,600,579.454741,None,579.454741,None,72,,
0.7,,unexp,584.7062225,None,800,584.7062225,None,584.7062225,None,73,,
0.4,,unexp,589.4782609,None,900,589.4782609,None,589.4782609,None,74,,
0.1,,unexp,593.910445,None,600,593.910445,None,593.910445,None,75,,
0.1,,unexp,599.0594846,None,400,599.0594846,None,599.0594846,None,76,,
0.7,,unexp,603.1556598,None,300,603.1556598,None,603.1556598,None,77,,
0.4,,unexp,608.1593187,None,400,608.1593187,None,608.1593187,None,78,,
0.4,,unexp,613.1498657,None,800,613.1498657,None,613.1498657,None,79,,
0.1,,unexp,624.2659769,None,300,624.2659769,None,624.2659769,None,80,,
0.7,,unexp,629.3874167,None,200,629.3874167,None,629.3874167,None,81,,
0.7,,unexp,637.0039893,None,400,637.0039893,None,637.0039893,None,82,,
0.4,,unexp,644.6082058,None,500,644.6082058,None,644.6082058,None,83,,
0.1,,unexp,653.8129418,None,600,653.8129418,None,653.8129418,None,84,,
0.7,,unexp,661.1556715,None,700,661.1556715,None,661.1556715,None,85,,
0.1,,unexp,666.652467,None,800,666.652467,None,666.652467,None,86,,
0.4,,unexp,672.2093731,None,900,672.2093731,None,672.2093731,None,87,,
0.4,,unexp,682.0393011,None,800,682.0393011,None,682.0393011,None,88,,
0.7,,unexp,692.3964507,None,220,692.3964507,None,692.3964507,None,89,,
0.1,,unexp,698.208167,None,300,698.208167,None,698.208167,None,90,,
0.7,,unexp,704.1147174,None,400,704.1147174,None,704.1147174,None,91,,
0.4,,unexp,711.8842704,None,,711.8842704,None,711.8842704,None,92,,
0.1,,unexp,715.836928,None,500,715.836928,None,715.836928,None,93,,
0.7,,unexp,722.2856934,None,800,722.2856934,None,722.2856934,None,94,,
0.1,,unexp,727.3828461,None,500,727.3828461,None,727.3828461,None,95,,
0.4,,unexp,732.3337847,None,300,732.3337847,None,732.3337847,None,96,,
